.sprite.Aaden { background-position: -0px -0px; }
.sprite.Ramon { background-position: -4088px -2898px; }
.sprite.Ramona { background-position: -4088px -2919px; }
.sprite.Ramsey { background-position: -4088px -2940px; }
.sprite.Rance { background-position: -4088px -2961px; }
.sprite.Rand { background-position: -4088px -2982px; }
.sprite.Randal { background-position: -4088px -3003px; }
.sprite.Randall { background-position: -4088px -3024px; }
.sprite.Randel { background-position: -4088px -3045px; }
.sprite.Randell { background-position: -4088px -3066px; }
.sprite.Randi { background-position: -4088px -3087px; }
.sprite.Randle { background-position: -4088px -3108px; }
.sprite.Randolf { background-position: -4088px -3129px; }
.sprite.Randolph { background-position: -4088px -3150px; }
.sprite.Randy { background-position: -4088px -3171px; }
.sprite.Ransom { background-position: -4088px -3192px; }
.sprite.Raoul { background-position: -4088px -3213px; }
.sprite.Raphael { background-position: -4088px -3234px; }
.sprite.Raquan { background-position: -4088px -3255px; }
.sprite.Raquel { background-position: -4088px -3276px; }
.sprite.Ras { background-position: -4088px -3297px; }
.sprite.Rashaad { background-position: -4088px -3318px; }
.sprite.Rashaan { background-position: -4088px -3339px; }
.sprite.Rashad { background-position: -4088px -3360px; }
.sprite.Rashawn { background-position: -4088px -3381px; }
.sprite.Rasheed { background-position: -4088px -3402px; }
.sprite.Rashida { background-position: -4088px -3423px; }
.sprite.Raul { background-position: -4088px -3444px; }
.sprite.Raven { background-position: -4088px -3465px; }
.sprite.Ray { background-position: -4088px -3486px; }
.sprite.Rayan { background-position: -4088px -3507px; }
.sprite.Rayburn { background-position: -4088px -3528px; }
.sprite.Rayden { background-position: -4088px -3549px; }
.sprite.Rayfield { background-position: -4088px -3570px; }
.sprite.Rayford { background-position: -4088px -3591px; }
.sprite.Raylan { background-position: -4088px -3612px; }
.sprite.Raylee { background-position: -4088px -3633px; }
.sprite.Raymon { background-position: -4088px -3654px; }
.sprite.Raymond { background-position: -4088px -3675px; }
.sprite.Raymundo { background-position: -4088px -3696px; }
.sprite.Rayna { background-position: -4088px -3717px; }
.sprite.Raynard { background-position: -4088px -3738px; }
.sprite.Rayne { background-position: -4088px -3759px; }
.sprite.Rayshawn { background-position: -4088px -3780px; }
.sprite.Reagan { background-position: -4088px -3801px; }
.sprite.Reanna { background-position: -4088px -3822px; }
.sprite.Reason { background-position: -4088px -3843px; }
.sprite.Reatha { background-position: -4088px -3864px; }
.sprite.Reba { background-position: -4088px -3885px; }
.sprite.Rebeca { background-position: -4088px -3906px; }
.sprite.Rebecca { background-position: -4088px -3927px; }
.sprite.Rebekah { background-position: -4088px -3948px; }
.sprite.Red { background-position: -4088px -3969px; }
.sprite.Redden { background-position: -4088px -3990px; }
.sprite.Redmond { background-position: -4088px -4011px; }
.sprite.Reece { background-position: -4088px -4032px; }
.sprite.Reed { background-position: -4088px -4053px; }
.sprite.Reese { background-position: -4088px -4074px; }
.sprite.Refugio { background-position: -4088px -4095px; }
.sprite.Regan { background-position: -4088px -4116px; }
.sprite.Regena { background-position: -4088px -4137px; }
.sprite.Regenia { background-position: -4088px -4158px; }
.sprite.Reggie { background-position: -4088px -4179px; }
.sprite.Regina { background-position: -4234px -0px; }
.sprite.Reginal { background-position: -4234px -21px; }
.sprite.Reginald { background-position: -4234px -42px; }
.sprite.Regis { background-position: -4234px -63px; }
.sprite.Reid { background-position: -4234px -84px; }
.sprite.Reign { background-position: -4234px -105px; }
.sprite.Reilly { background-position: -4234px -126px; }
.sprite.Reina { background-position: -4234px -147px; }
.sprite.Reinaldo { background-position: -4234px -168px; }
.sprite.Reinhold { background-position: -4234px -189px; }
.sprite.Reino { background-position: -4234px -210px; }
.sprite.Rella { background-position: -4234px -231px; }
.sprite.Remi { background-position: -4234px -252px; }
.sprite.Remington { background-position: -4234px -273px; }
.sprite.Remy { background-position: -4234px -294px; }
.sprite.Rena { background-position: -4234px -315px; }
.sprite.Renada { background-position: -4234px -336px; }
.sprite.Renae { background-position: -4234px -357px; }
.sprite.Renaldo { background-position: -4234px -378px; }
.sprite.Renard { background-position: -4234px -399px; }
.sprite.Renata { background-position: -4234px -420px; }
.sprite.Rene { background-position: -4234px -441px; }
.sprite.Renea { background-position: -4234px -462px; }
.sprite.Renee { background-position: -4234px -483px; }
.sprite.Renita { background-position: -4234px -504px; }
.sprite.Rennie { background-position: -4234px -525px; }
.sprite.Reno { background-position: -4234px -546px; }
.sprite.Ressie { background-position: -4234px -567px; }
.sprite.Reta { background-position: -4234px -588px; }
.sprite.Retha { background-position: -4234px -609px; }
.sprite.Retta { background-position: -4234px -630px; }
.sprite.Rettie { background-position: -4234px -651px; }
.sprite.Reuben { background-position: -4234px -672px; }
.sprite.Reubin { background-position: -4234px -693px; }
.sprite.Reva { background-position: -4234px -714px; }
.sprite.Rex { background-position: -4234px -735px; }
.sprite.Rexford { background-position: -4234px -756px; }
.sprite.Rey { background-position: -4234px -777px; }
.sprite.Reyansh { background-position: -4234px -798px; }
.sprite.Reyes { background-position: -4234px -819px; }
.sprite.Reyna { background-position: -4234px -840px; }
.sprite.Reynaldo { background-position: -4234px -861px; }
.sprite.Reynold { background-position: -4234px -882px; }
.sprite.Reynolds { background-position: -4234px -903px; }
.sprite.Rhea { background-position: -4234px -924px; }
.sprite.Rheta { background-position: -4234px -945px; }
.sprite.Rhett { background-position: -4234px -966px; }
.sprite.Rhianna { background-position: -4234px -987px; }
.sprite.Rhiannon { background-position: -4234px -1008px; }
.sprite.Rhoda { background-position: -4234px -1029px; }
.sprite.Rhona { background-position: -4234px -1050px; }
.sprite.Rhonda { background-position: -4234px -1071px; }
.sprite.Rhys { background-position: -4234px -1092px; }
.sprite.Riaan { background-position: -4234px -1113px; }
.sprite.Rian { background-position: -4234px -1134px; }
.sprite.Rianna { background-position: -4234px -1155px; }
.sprite.Ricardo { background-position: -4234px -1176px; }
.sprite.Ricci { background-position: -4234px -1197px; }
.sprite.Rice { background-position: -4234px -1218px; }
.sprite.Rich { background-position: -4234px -1239px; }
.sprite.Richard { background-position: -4234px -1260px; }
.sprite.Richelle { background-position: -4234px -1281px; }
.sprite.Richie { background-position: -4234px -1302px; }
.sprite.Richmond { background-position: -4234px -1323px; }
.sprite.Rick { background-position: -4234px -1344px; }
.sprite.Rickey { background-position: -4234px -1365px; }
.sprite.Ricki { background-position: -4234px -1386px; }
.sprite.Rickie { background-position: -4234px -1407px; }
.sprite.Ricky { background-position: -4234px -1428px; }
.sprite.Rico { background-position: -4234px -1449px; }
.sprite.Ridge { background-position: -4234px -1470px; }
.sprite.Rigoberto { background-position: -4234px -1491px; }
.sprite.Rihanna { background-position: -4234px -1512px; }
.sprite.Rikki { background-position: -4234px -1533px; }
.sprite.Riley { background-position: -4234px -1554px; }
.sprite.Rilla { background-position: -4234px -1575px; }
.sprite.Rillie { background-position: -4234px -1596px; }
.sprite.Rinda { background-position: -4234px -1617px; }
.sprite.Risa { background-position: -4234px -1638px; }
.sprite.Rishi { background-position: -4234px -1659px; }
.sprite.Rita { background-position: -4234px -1680px; }
.sprite.Ritchie { background-position: -4234px -1701px; }
.sprite.River { background-position: -4234px -1722px; }
.sprite.Rivka { background-position: -4234px -1743px; }
.sprite.Riya { background-position: -4234px -1764px; }
.sprite.Rob { background-position: -4234px -1785px; }
.sprite.Robb { background-position: -4234px -1806px; }
.sprite.Robbie { background-position: -4234px -1827px; }
.sprite.Robbin { background-position: -4234px -1848px; }
.sprite.Robby { background-position: -4234px -1869px; }
.sprite.Robert { background-position: -4234px -1890px; }
.sprite.Roberta { background-position: -4234px -1911px; }
.sprite.Roberto { background-position: -4234px -1932px; }
.sprite.Robin { background-position: -4234px -1953px; }
.sprite.Robley { background-position: -4234px -1974px; }
.sprite.Robt { background-position: -4234px -1995px; }
.sprite.Roby { background-position: -4234px -2016px; }
.sprite.Robyn { background-position: -4234px -2037px; }
.sprite.Rocco { background-position: -4234px -2058px; }
.sprite.Rochelle { background-position: -4234px -2079px; }
.sprite.Rocio { background-position: -4234px -2100px; }
.sprite.Rock { background-position: -4234px -2121px; }
.sprite.Rocky { background-position: -4234px -2142px; }
.sprite.Rod { background-position: -4234px -2163px; }
.sprite.Roddy { background-position: -4234px -2184px; }
.sprite.Roderic { background-position: -4234px -2205px; }
.sprite.Roderick { background-position: -4234px -2226px; }
.sprite.Rodger { background-position: -4234px -2247px; }
.sprite.Rodney { background-position: -4234px -2268px; }
.sprite.Rodolfo { background-position: -4234px -2289px; }
.sprite.Rodrick { background-position: -4234px -2310px; }
.sprite.Rodrigo { background-position: -4234px -2331px; }
.sprite.Roe { background-position: -4234px -2352px; }
.sprite.Roel { background-position: -4234px -2373px; }
.sprite.Roena { background-position: -4234px -2394px; }
.sprite.Rogelio { background-position: -4234px -2415px; }
.sprite.Roger { background-position: -4234px -2436px; }
.sprite.Rogers { background-position: -4234px -2457px; }
.sprite.Rohan { background-position: -4234px -2478px; }
.sprite.Roland { background-position: -4234px -2499px; }
.sprite.Rolanda { background-position: -4234px -2520px; }
.sprite.Rolando { background-position: -4234px -2541px; }
.sprite.Rolf { background-position: -4234px -2562px; }
.sprite.Roll { background-position: -4234px -2583px; }
.sprite.Rolla { background-position: -4234px -2604px; }
.sprite.Rolland { background-position: -4234px -2625px; }
.sprite.Rollie { background-position: -4234px -2646px; }
.sprite.Rollin { background-position: -4234px -2667px; }
.sprite.Rollo { background-position: -4234px -2688px; }
.sprite.Roma { background-position: -4234px -2709px; }
.sprite.Romaine { background-position: -4234px -2730px; }
.sprite.Roman { background-position: -4234px -2751px; }
.sprite.Rome { background-position: -4234px -2772px; }
.sprite.Romello { background-position: -4234px -2793px; }
.sprite.Romeo { background-position: -4234px -2814px; }
.sprite.Romie { background-position: -4234px -2835px; }
.sprite.Romina { background-position: -4234px -2856px; }
.sprite.Romona { background-position: -4234px -2877px; }
.sprite.Ron { background-position: -4234px -2898px; }
.sprite.Rona { background-position: -4234px -2919px; }
.sprite.Ronal { background-position: -4234px -2940px; }
.sprite.Ronald { background-position: -4234px -2961px; }
.sprite.Ronaldo { background-position: -4234px -2982px; }
.sprite.Ronan { background-position: -4234px -3003px; }
.sprite.Ronda { background-position: -4234px -3024px; }
.sprite.Rondal { background-position: -4234px -3045px; }
.sprite.Roni { background-position: -4234px -3066px; }
.sprite.Ronin { background-position: -4234px -3087px; }
.sprite.Ronna { background-position: -4234px -3108px; }
.sprite.Ronnie { background-position: -4234px -3129px; }
.sprite.Ronny { background-position: -4234px -3150px; }
.sprite.Roosevelt { background-position: -4234px -3171px; }
.sprite.Rory { background-position: -4234px -3192px; }
